OPENQASM 2.0;
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(1.117891563062804,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,-pi) q[27];
u3(0.45290476373209304,pi/2,-pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-pi/2,pi/2) q[28];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.051650212548374,-1.051650212548374) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.051650212548374,-1.051650212548374) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-1.6539375586833378,1.4876550949064553) q[24];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[33];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(pi,-1.6539375586833378,1.4876550949064553) q[24];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi,2.118510851383637,-1.023081802206156) q[24];
cx q[28],q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(0,-0.24497866312686423,-1.3258176636680323) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,2.1112158270654806,-pi) q[31];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,0,-pi) q[31];
u3(pi/2,2.3230709278491783,-pi) q[32];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[33];
cx q[32],q[33];
u3(pi/2,0,-0.7522746010542818) q[32];
u3(0.5786578091331821,0,pi/2) q[33];
u3(1.6959059994836558,2.930415646941122,-2.6144497366490755) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[33];
u3(2.601173153319209,-pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/4,0) q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.7816154556716925,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(0.5404195002705843,-pi,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[32];
u3(pi/2,0.540419500270584,-pi) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(2.1112158270654833,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,-pi/2) q[27];
u3(0.5404195002705867,-pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,pi/2,-pi/2) q[28];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(0.7852110049366807,-pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,0,0) q[27];
u3(0.7855853218582157,pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-1.6539375586833378,1.4876550949064553) q[24];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(pi/2,0,-0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,pi/4,-pi/4) q[15];
u3(0.5404195002705845,0,pi/2) q[24];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
cx q[28],q[29];
u3(0,-pi/2,pi/2) q[28];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.6619350196814615,1.4796576339083316) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.6619350196814615,1.4796576339083316) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,0,pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(0.7852110049366807,-pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,0,0) q[27];
u3(0.7855853218582157,pi/2,pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(2.601173153319209,-pi,-pi/2) q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0,2.8013182384735176,-1.2305219116786208) q[39];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(pi/2,1.5345746899239092,0) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[38],q[27];
u3(pi/2,-pi,0.540419500270584) q[38];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(2.1112158270654806,0,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,0,3*pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(2.601173153319209,-pi,-pi/2) q[32];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,pi) q[24];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-2.691801141992888,0) q[27];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[29];
u3(pi/2,pi/2,0) q[24];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
u3(pi/2,-pi/4,0) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
u3(2.1513816417223044,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,-2.020587838391802) q[27];
u3(0.5805853149274083,pi/2,-pi/2) q[28];
cx q[30],q[29];
u3(0.5404195002705843,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(0.5404195002705845,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,pi/2,-pi/2) q[28];
u3(0.5404195002705843,-pi,pi/2) q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(0,2.804132897127001,1.9082560832576885) q[31];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(1.5249084652130047,pi/2,-pi/2) q[31];
u3(2.6011731533192095,pi/2,-pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,0,pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
cx q[27],q[38];
u3(pi/2,pi/2,0) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,pi/2,-pi/2) q[28];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(2.601173153319209,-pi,-pi/2) q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(2.6516353273360647,pi/2,pi/2) q[38];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.8157749899217608,-1.8157749899217608) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.8157749899217608,-1.8157749899217608) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[38];
u3(pi/2,-pi/2,-pi) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[38];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,0,pi) q[28];
cx q[30],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[38],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[38];
cx q[38],q[27];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
cx q[28],q[29];
u3(2.1112158270654806,pi/2,0) q[38];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,0) q[32];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(0,-3.003544754144359,1.4327484273494626) q[27];
u3(0.5404195002705842,-pi,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.9749942982931703,1.1665983552966228) q[28];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi/2,-pi/4,0) q[31];
cx q[31],q[32];
u3(pi/2,-pi,-pi/4) q[31];
u3(0.5404195002705843,-pi,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.768191886644777,-1.7681918866447772) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.768191886644777,-1.7681918866447772) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi/2,-3*pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,pi/4) q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.768191886644777,-1.7681918866447772) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.768191886644777,-1.7681918866447772) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.768191886644777,-1.7681918866447772) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,1.4288992721907334,-pi) q[27];
cx q[27],q[38];
u3(pi/2,0,-2.999695598985629) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
