OPENQASM 2.0;
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,1.3697282268180055,-1.3697282268180053) q[17];
cx q[18],q[19];
u3(pi/2,1.0303768265243116,0) q[35];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,-1.1071487177940904,2.0344439357957027) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(0,-0.24497866312686423,-1.3258176636680323) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,2.1112158270654806,-pi) q[28];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[19];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(0,1.3697282268180055,-1.3697282268180053) q[17];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[36],q[35];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[26],q[18];
u3(pi,-1.1071487177940904,2.0344439357957027) q[18];
cx q[18],q[19];
u3(0,-pi,-pi) q[27];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,0) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-2.1112158270654806,0) q[28];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,-3*pi/4,-pi) q[22];
cx q[22],q[30];
u3(pi/2,0,pi/4) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[22],q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
u3(0.5540666690389549,0,pi/2) q[30];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,3.1279454848214225,pi/2) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[20],q[21];
cx q[22],q[21];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[30],q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[14],q[21];
u3(pi/2,-1.6281455452814981,-pi) q[29];
u3(1.66785567506257,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,0.05734921848660113) q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
u3(1.4876033043693528,0.05005218626788688,-2.113299459290688) q[30];
cx q[29],q[30];
u3(0,1.8925468811915396,2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[14];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[29],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[20],q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,-3*pi/4,-pi) q[22];
u3(1.0167296577559422,-pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi/2,0,pi/4) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[22],q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
u3(0.5540666690389549,0,pi/2) q[30];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-3*pi/4,-1.5571491580265269) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[13];
cx q[22],q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[14];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,-1.6281455452814981,-pi) q[29];
u3(1.66785567506257,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,0.05734921848660113) q[29];
cx q[29],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
u3(pi/2,0,pi) q[14];
cx q[20],q[13];
u3(pi,pi/2,-pi/2) q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(3.0445333053221186,-pi,-pi/2) q[30];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
u3(0,pi/2,-pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,-3*pi/4) q[12];
u3(1.8157749899217608,-pi/2,-pi/2) q[13];
cx q[14],q[13];
cx q[13],q[20];
u3(1.0303768265243127,-pi/2,-pi/2) q[14];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,1.4194240826716165,0) q[22];
u3(0.7336768636259778,pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi/2,-pi,-1.4194240826716156) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[14];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(0,-pi,-pi) q[22];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/4) q[13];
cx q[13],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[14];
cx q[22],q[21];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[20];
u3(2.601173153319209,-pi,-pi/2) q[14];
cx q[29],q[21];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,3.1279454848214225,pi/2) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[29],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,1.585020710177682,-pi) q[14];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,1.3697282268180055,-1.3697282268180053) q[28];
cx q[30],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[20];
u3(2.0462692613461195,pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,3.1273682702070076) q[14];
u3(0.4754729345512232,pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[22];
cx q[22],q[21];
u3(pi,-1.1071487177940904,2.0344439357957027) q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[30],q[29];
cx q[28],q[29];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[29],q[21];
cx q[22],q[21];
u3(1.0303768265243127,-pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,0) q[14];
u3(0.5404195002705845,pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[29],q[21];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(1.0303768265243127,-pi/2,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[14];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(0,-pi,-pi) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/4) q[13];
cx q[13],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[14];
cx q[22],q[21];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[20];
u3(2.601173153319209,-pi,-pi/2) q[14];
cx q[29],q[21];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-3*pi/4,-1.5571491580265269) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(2.2267201626555497,pi/2,-pi/2) q[14];
cx q[29],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,1.4552919912048274,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-3.026088317999722) q[13];
cx q[13],q[20];
u3(1.4552919912048274,pi/2,-pi/2) q[14];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(0,2.546274516235651,-0.9754781894407554) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi/4) q[13];
cx q[13],q[20];
u3(2.767139662926134,pi/2,pi/2) q[14];
cx q[22],q[21];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,1.0303768265243116,0) q[30];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(2.1112158270654806,pi/2,0) q[22];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,1.4552919912048274,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-3.026088317999722) q[13];
cx q[13],q[20];
u3(0.6559238358606533,-pi,pi/2) q[14];
cx q[29],q[21];
u3(pi/2,1.4288992721907334,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,-2.999695598985629) q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,-3*pi/4) q[12];
u3(1.8157749899217608,-pi/2,-pi/2) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(1.0303768265243127,-pi/2,-pi/2) q[14];
cx q[29],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[29];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[14];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(0,-pi,-pi) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/4) q[13];
cx q[13],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[14];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,-1.6281455452814981,-pi) q[22];
u3(0.548213230811735,2.981463759750751,1.7578286058377515) q[30];
cx q[22],q[30];
u3(pi/2,0,0.05734921848660113) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[20];
u3(2.601173153319209,-pi,-pi/2) q[14];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(1.4876033043693528,0.05005218626788688,-2.113299459290688) q[30];
cx q[22],q[30];
u3(0,1.8925468811915396,2.819842099193151) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,3.1279454848214225,pi/2) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[22],q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi/2,1.585020710177682,-pi) q[14];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,1.3697282268180064,-1.369728226818005) q[28];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[20];
u3(2.0462692613461195,pi/2,pi/2) q[21];
cx q[14],q[21];
u3(0,2.2567680222095454,-0.7001960787974348) q[14];
u3(0.4754729345512232,pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[22];
cx q[22],q[21];
u3(pi,-1.1071487177940904,2.0344439357957027) q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[20];
u3(1.0303768265243125,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi,3.0784539260072217,-1.6481594377602535) q[14];
u3(2.60117315331921,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(pi/2,-1.863338024043287,0) q[29];
u3(0.20855036819676737,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,0.2925416972483905) q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[20];
u3(2.0462692613461195,pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,3.1273682702070076) q[14];
u3(0.4754729345512232,pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0,1.9981407468776666,-1.9981407468776666) q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[14];
cx q[14],q[13];
u3(1.0303768265243127,-pi/2,-pi/2) q[14];
u3(pi/2,pi/2,-pi) q[20];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,0,-pi/2) q[22];
u3(1.3622459585981295,-pi,pi/2) q[30];
cx q[30],q[29];
cx q[28],q[29];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[14];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(0,-pi,-pi) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/4) q[13];
cx q[13],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[14];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,-1.6281455452814981,-pi) q[22];
u3(0.548213230811735,2.981463759750751,1.7578286058377515) q[30];
cx q[22],q[30];
u3(pi/2,0,0.05734921848660113) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[20];
u3(2.601173153319209,-pi,-pi/2) q[14];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(1.4876033043693528,0.05005218626788688,-2.113299459290688) q[30];
cx q[22],q[30];
u3(0,1.8925468811915396,2.819842099193151) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,pi/2,0.013647168768369689) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(2.2267201626555497,pi/2,-pi/2) q[14];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
